Number,Problem
201,-6  +  -6 = |....|
202,-9  +  -10 = |....|
203,-4  +  -1 = |....|
204,-6  +  -8 = |....|
205,-4  +  -7 = |....|
206,-6  +  -8 = |....|
207,-10  +  -4 = |....|
208,-5  +  -2 = |....|
209,-8  +  -8 = |....|
210,-8  +  -4 = |....|
211,-5  +  -2 = |....|
212,-6  +  -4 = |....|
213,-9  +  -8 = |....|
214,-8  +  -6 = |....|
215,-1  +  -1 = |....|
216,-2  +  -9 = |....|
217,-2  +  -5 = |....|
218,-4  +  -4 = |....|
219,-2  +  -6 = |....|
220,-9  +  -5 = |....|
221,-9  +  -5 = |....|
222,-2  +  -4 = |....|
223,-2  +  -2 = |....|
224,-1  +  -1 = |....|
225,-10  +  -8 = |....|
226,-10  +  -5 = |....|
227,-8  +  -1 = |....|
228,-10  +  -9 = |....|
229,-10  +  -10 = |....|
230,-8  +  -3 = |....|
231,-1  +  -5 = |....|
232,-8  +  -6 = |....|
233,-7  +  -8 = |....|
234,-7  +  -2 = |....|
235,-2  +  -10 = |....|
236,-5  +  -10 = |....|
237,-4  +  -9 = |....|
238,-5  +  -5 = |....|
239,-3  +  -7 = |....|
240,-1  +  -1 = |....|
241,-8  +  -3 = |....|
242,-3  +  -7 = |....|
243,-7  +  -9 = |....|
244,-5  +  -7 = |....|
245,-7  +  -5 = |....|
246,-1  +  -2 = |....|
247,-10  +  -4 = |....|
248,-10  +  -8 = |....|
249,-10  +  -10 = |....|
250,-5  +  -9 = |....|
251,-7  +  -1 = |....|
252,-3  +  -1 = |....|
253,-1  +  -9 = |....|
254,-10  +  -2 = |....|
255,-7  +  -6 = |....|
256,-9  +  -6 = |....|
257,-8  +  -4 = |....|
258,-5  +  -10 = |....|
259,-10  +  -6 = |....|
260,-6  +  -2 = |....|
261,-4  +  -4 = |....|
262,-8  +  -2 = |....|
263,-6  +  -6 = |....|
264,-8  +  -8 = |....|
265,-2  +  -8 = |....|
266,-6  +  -1 = |....|
267,-2  +  -8 = |....|
268,-10  +  -7 = |....|
269,-5  +  -2 = |....|
270,-4  +  -3 = |....|
271,-4  +  -9 = |....|
272,-4  +  -6 = |....|
273,-1  +  -5 = |....|
274,-1  +  -8 = |....|
275,-8  +  -8 = |....|
276,-8  +  -8 = |....|
277,-1  +  -5 = |....|
278,-3  +  -10 = |....|
279,-1  +  -8 = |....|
280,-10  +  -1 = |....|
281,-3  +  -7 = |....|
282,-4  +  -6 = |....|
283,-6  +  -10 = |....|
284,-3  +  -2 = |....|
285,-1  +  -4 = |....|
286,-9  +  -10 = |....|
287,-4  +  -4 = |....|
288,-5  +  -3 = |....|
289,-4  +  -2 = |....|
290,-4  +  -6 = |....|
291,-9  +  -5 = |....|
292,-8  +  -1 = |....|
293,-3  +  -7 = |....|
294,-6  +  -2 = |....|
295,-8  +  -8 = |....|
296,-1  +  -5 = |....|
297,-5  +  -7 = |....|
298,-10  +  -7 = |....|
299,-3  +  -7 = |....|
300,-10  +  -4 = |....|
301,-10  +  -9 = |....|
302,-10  +  -7 = |....|
303,-6  +  -9 = |....|
304,-6  +  -3 = |....|
305,-8  +  -7 = |....|
306,-7  +  -3 = |....|
307,-7  +  -8 = |....|
308,-1  +  -7 = |....|
309,-7  +  -1 = |....|
310,-4  +  -5 = |....|
311,-3  +  -7 = |....|
312,-10  +  -7 = |....|
313,-4  +  -2 = |....|
314,-6  +  -4 = |....|
315,-7  +  -5 = |....|
316,-10  +  -8 = |....|
317,-7  +  -9 = |....|
318,-3  +  -10 = |....|
319,-6  +  -10 = |....|
320,-5  +  -5 = |....|
321,-3  +  -8 = |....|
322,-7  +  -5 = |....|
323,-1  +  -1 = |....|
324,-9  +  -1 = |....|
325,-6  +  -6 = |....|
326,-10  +  -5 = |....|
327,-6  +  -4 = |....|
328,-1  +  -10 = |....|
329,-9  +  -4 = |....|
330,-4  +  -6 = |....|
331,-2  +  -8 = |....|
332,-5  +  -8 = |....|
333,-9  +  -8 = |....|
334,-6  +  -5 = |....|
335,-4  +  -10 = |....|
336,-2  +  -10 = |....|
337,-6  +  -7 = |....|
338,-6  +  -1 = |....|
339,-7  +  -1 = |....|
340,-6  +  -7 = |....|
341,-5  +  -8 = |....|
342,-2  +  -10 = |....|
343,-3  +  -3 = |....|
344,-10  +  -8 = |....|
345,-1  +  -10 = |....|
346,-10  +  -10 = |....|
347,-6  +  -1 = |....|
348,-10  +  -4 = |....|
349,-8  +  -2 = |....|
350,-2  +  -9 = |....|
351,-9  +  -7 = |....|
352,-10  +  -10 = |....|
353,-4  +  -1 = |....|
354,-10  +  -2 = |....|
355,-2  +  -9 = |....|
356,-3  +  -10 = |....|
357,-5  +  -8 = |....|
358,-7  +  -3 = |....|
359,-6  +  -1 = |....|
360,-4  +  -6 = |....|
361,-3  +  -8 = |....|
362,-7  +  -5 = |....|
363,-6  +  -8 = |....|
364,-4  +  -7 = |....|
365,-9  +  -1 = |....|
366,-6  +  -8 = |....|
367,-5  +  -10 = |....|
368,-7  +  -1 = |....|
369,-2  +  -8 = |....|
370,-8  +  -5 = |....|
371,-6  +  -8 = |....|
372,-5  +  -6 = |....|
373,-3  +  -2 = |....|
374,-6  +  -4 = |....|
375,-4  +  -3 = |....|
376,-8  +  -6 = |....|
377,-10  +  -7 = |....|
378,-3  +  -3 = |....|
379,-1  +  -6 = |....|
380,-4  +  -6 = |....|
381,-2  +  -6 = |....|
382,-2  +  -8 = |....|
383,-2  +  -8 = |....|
384,-3  +  -1 = |....|
385,-7  +  -7 = |....|
386,-5  +  -10 = |....|
387,-4  +  -8 = |....|
388,-6  +  -7 = |....|
389,-6  +  -5 = |....|
390,-2  +  -8 = |....|
391,-2  +  -3 = |....|
392,-6  +  -2 = |....|
393,-6  +  -7 = |....|
394,-3  +  -3 = |....|
395,-3  +  -3 = |....|
396,-1  +  -10 = |....|
397,-3  +  -5 = |....|
398,-4  +  -9 = |....|
399,-7  +  -7 = |....|
400,-5  +  -2 = |....|
401,-9  +  -2 = |....|
402,-6  +  -2 = |....|
403,-7  +  -2 = |....|
404,-5  +  -10 = |....|
405,-8  +  -1 = |....|
406,-9  +  -5 = |....|
407,-6  +  -2 = |....|
408,-10  +  -3 = |....|
409,-10  +  -3 = |....|
410,-2  +  -10 = |....|
411,-10  +  -8 = |....|
412,-6  +  -8 = |....|
413,-10  +  -10 = |....|
414,-1  +  -9 = |....|
415,-3  +  -7 = |....|
416,-6  +  -3 = |....|
417,-4  +  -7 = |....|
418,-9  +  -9 = |....|
419,-10  +  -10 = |....|
420,-5  +  -1 = |....|
421,-4  +  -9 = |....|
422,-6  +  -8 = |....|
423,-1  +  -2 = |....|
424,-3  +  -9 = |....|
425,-4  +  -6 = |....|
426,-5  +  -6 = |....|
427,-10  +  -6 = |....|
428,-1  +  -7 = |....|
429,-7  +  -1 = |....|
430,-1  +  -6 = |....|
431,-10  +  -8 = |....|
432,-1  +  -5 = |....|
433,-1  +  -1 = |....|
434,-6  +  -2 = |....|
435,-6  +  -7 = |....|
436,-7  +  -4 = |....|
437,-2  +  -10 = |....|
438,-3  +  -6 = |....|
439,-9  +  -10 = |....|
440,-8  +  -6 = |....|
441,-3  +  -7 = |....|
442,-10  +  -4 = |....|
443,-6  +  -4 = |....|
444,-1  +  -9 = |....|
445,-5  +  -10 = |....|
446,-7  +  -7 = |....|
447,-2  +  -2 = |....|
448,-2  +  -4 = |....|
449,-3  +  -9 = |....|
450,-10  +  -5 = |....|
451,-3  +  -10 = |....|
452,-10  +  -8 = |....|
453,-10  +  -9 = |....|
454,-3  +  -6 = |....|
455,-3  +  -8 = |....|
456,-1  +  -8 = |....|
457,-10  +  -4 = |....|
458,-6  +  -7 = |....|
459,-10  +  -2 = |....|
460,-9  +  -10 = |....|
461,-9  +  -2 = |....|
462,-1  +  -6 = |....|
463,-1  +  -5 = |....|
464,-6  +  -7 = |....|
465,-10  +  -8 = |....|
466,-9  +  -5 = |....|
467,-7  +  -7 = |....|
468,-2  +  -3 = |....|
469,-3  +  -3 = |....|
470,-6  +  -2 = |....|
471,-3  +  -3 = |....|
472,-10  +  -5 = |....|
473,-6  +  -3 = |....|
474,-3  +  -3 = |....|
475,-2  +  -1 = |....|
476,-10  +  -4 = |....|
477,-10  +  -7 = |....|
478,-2  +  -3 = |....|
479,-5  +  -3 = |....|
480,-10  +  -4 = |....|
481,-7  +  -3 = |....|
482,-3  +  -9 = |....|
483,-9  +  -3 = |....|
484,-4  +  -4 = |....|
485,-8  +  -3 = |....|
486,-7  +  -8 = |....|
487,-4  +  -4 = |....|
488,-2  +  -5 = |....|
489,-2  +  -2 = |....|
490,-2  +  -6 = |....|
491,-6  +  -4 = |....|
492,-5  +  -1 = |....|
493,-10  +  -5 = |....|
494,-7  +  -3 = |....|
495,-6  +  -3 = |....|
496,-1  +  -1 = |....|
497,-2  +  -10 = |....|
498,-3  +  -3 = |....|
499,-4  +  -10 = |....|
500,-7  +  -3 = |....|
501,-1  +  -6 = |....|
502,-3  +  -5 = |....|
503,-4  +  -2 = |....|
504,-9  +  -5 = |....|
505,-9  +  -8 = |....|
506,-1  +  -9 = |....|
507,-4  +  -6 = |....|
508,-10  +  -9 = |....|
509,-2  +  -7 = |....|
510,-10  +  -5 = |....|
511,-9  +  -5 = |....|
512,-10  +  -4 = |....|
513,-9  +  -1 = |....|
514,-2  +  -7 = |....|
515,-7  +  -5 = |....|
516,-10  +  -4 = |....|
517,-10  +  -6 = |....|
518,-1  +  -4 = |....|
519,-6  +  -8 = |....|
520,-8  +  -7 = |....|
521,-4  +  -4 = |....|
522,-3  +  -3 = |....|
523,-7  +  -7 = |....|
524,-8  +  -4 = |....|
525,-7  +  -6 = |....|
526,-3  +  -8 = |....|
527,-7  +  -3 = |....|
528,-3  +  -7 = |....|
529,-1  +  -6 = |....|
530,-1  +  -2 = |....|
531,-3  +  -8 = |....|
532,-1  +  -10 = |....|
533,-5  +  -6 = |....|
534,-4  +  -9 = |....|
535,-5  +  -4 = |....|
536,-8  +  -2 = |....|
537,-3  +  -9 = |....|
538,-2  +  -1 = |....|
539,-5  +  -9 = |....|
540,-1  +  -2 = |....|
541,-1  +  -4 = |....|
542,-8  +  -1 = |....|
543,-7  +  -2 = |....|
544,-8  +  -3 = |....|
545,-3  +  -3 = |....|
546,-3  +  -2 = |....|
547,-3  +  -2 = |....|
548,-4  +  -9 = |....|
549,-8  +  -1 = |....|
550,-2  +  -8 = |....|
551,-1  +  -9 = |....|
552,-8  +  -4 = |....|
553,-10  +  -5 = |....|
554,-2  +  -9 = |....|
555,-9  +  -2 = |....|
556,-8  +  -9 = |....|
557,-1  +  -6 = |....|
558,-5  +  -1 = |....|
559,-9  +  -6 = |....|
560,-2  +  -8 = |....|
561,-1  +  -4 = |....|
562,-7  +  -2 = |....|
563,-1  +  -8 = |....|
564,-7  +  -1 = |....|
565,-7  +  -8 = |....|
566,-8  +  -10 = |....|
567,-4  +  -4 = |....|
568,-6  +  -2 = |....|
569,-4  +  -2 = |....|
570,-5  +  -2 = |....|
571,-1  +  -9 = |....|
572,-6  +  -5 = |....|
573,-4  +  -10 = |....|
574,-7  +  -8 = |....|
575,-8  +  -7 = |....|
576,-3  +  -2 = |....|
577,-5  +  -1 = |....|
578,-3  +  -6 = |....|
579,-10  +  -10 = |....|
580,-9  +  -5 = |....|
581,-9  +  -1 = |....|
582,-8  +  -2 = |....|
583,-6  +  -10 = |....|
584,-6  +  -4 = |....|
585,-6  +  -5 = |....|
586,-2  +  -5 = |....|
587,-4  +  -10 = |....|
588,-4  +  -2 = |....|
589,-10  +  -4 = |....|
590,-1  +  -5 = |....|
591,-4  +  -9 = |....|
592,-10  +  -5 = |....|
593,-1  +  -9 = |....|
594,-3  +  -10 = |....|
595,-5  +  -1 = |....|
596,-7  +  -4 = |....|
597,-2  +  -6 = |....|
598,-9  +  -5 = |....|
599,-10  +  -9 = |....|
600,-7  +  -6 = |....|
601,-3  +  -6 = |....|
602,-10  +  -9 = |....|
603,-10  +  -7 = |....|
604,-2  +  -7 = |....|
605,-4  +  -6 = |....|
606,-2  +  -9 = |....|
607,-5  +  -9 = |....|
608,-4  +  -3 = |....|
609,-2  +  -7 = |....|
610,-9  +  -10 = |....|
611,-3  +  -8 = |....|
612,-1  +  -5 = |....|
613,-2  +  -9 = |....|
614,-6  +  -5 = |....|
615,-7  +  -6 = |....|
616,-8  +  -10 = |....|
617,-4  +  -10 = |....|
618,-5  +  -9 = |....|
619,-5  +  -6 = |....|
620,-3  +  -8 = |....|
621,-8  +  -3 = |....|
622,-2  +  -1 = |....|
623,-5  +  -4 = |....|
624,-8  +  -10 = |....|
625,-6  +  -6 = |....|
626,-9  +  -4 = |....|
627,-8  +  -1 = |....|
628,-9  +  -5 = |....|
629,-9  +  -9 = |....|
630,-6  +  -2 = |....|
631,-10  +  -8 = |....|
632,-2  +  -9 = |....|
633,-4  +  -2 = |....|
634,-2  +  -2 = |....|
635,-6  +  -3 = |....|
636,-8  +  -2 = |....|
637,-1  +  -5 = |....|
638,-5  +  -4 = |....|
639,-4  +  -9 = |....|
640,-9  +  -4 = |....|
641,-5  +  -5 = |....|
642,-1  +  -4 = |....|
643,-2  +  -10 = |....|
644,-8  +  -9 = |....|
645,-1  +  -8 = |....|
646,-4  +  -6 = |....|
647,-2  +  -3 = |....|
648,-10  +  -3 = |....|
649,-7  +  -7 = |....|
650,-5  +  -10 = |....|
651,-4  +  -9 = |....|
652,-7  +  -2 = |....|
653,-7  +  -2 = |....|
654,-10  +  -2 = |....|
655,-2  +  -4 = |....|
656,-1  +  -2 = |....|
657,-6  +  -2 = |....|
658,-6  +  -7 = |....|
659,-8  +  -5 = |....|
660,-9  +  -7 = |....|
661,-6  +  -1 = |....|
662,-5  +  -4 = |....|
663,-1  +  -9 = |....|
664,-2  +  -1 = |....|
665,-1  +  -3 = |....|
666,-6  +  -5 = |....|
667,-8  +  -2 = |....|
668,-3  +  -8 = |....|
669,-4  +  -5 = |....|
670,-9  +  -3 = |....|
671,-1  +  -1 = |....|
672,-3  +  -5 = |....|
673,-10  +  -9 = |....|
674,-9  +  -1 = |....|
675,-4  +  -6 = |....|
676,-2  +  -7 = |....|
677,-7  +  -7 = |....|
678,-1  +  -6 = |....|
679,-2  +  -10 = |....|
680,-2  +  -2 = |....|
681,-6  +  -7 = |....|
682,-7  +  -10 = |....|
683,-1  +  -4 = |....|
684,-1  +  -5 = |....|
685,-9  +  -3 = |....|
686,-2  +  -2 = |....|
687,-2  +  -4 = |....|
688,-3  +  -6 = |....|
689,-5  +  -4 = |....|
690,-9  +  -10 = |....|
691,-4  +  -9 = |....|
692,-2  +  -9 = |....|
693,-1  +  -7 = |....|
694,-9  +  -9 = |....|
695,-3  +  -7 = |....|
696,-4  +  -2 = |....|
697,-2  +  -1 = |....|
698,-3  +  -10 = |....|
699,-7  +  -10 = |....|
700,-6  +  -4 = |....|
701,-9  +  -9 = |....|
702,-5  +  -7 = |....|
703,-10  +  -3 = |....|
704,-7  +  -1 = |....|
705,-1  +  -6 = |....|
706,-2  +  -10 = |....|
707,-9  +  -8 = |....|
708,-7  +  -7 = |....|
709,-4  +  -4 = |....|
710,-2  +  -9 = |....|
711,-3  +  -3 = |....|
712,-10  +  -8 = |....|
713,-9  +  -9 = |....|
714,-4  +  -8 = |....|
715,-8  +  -6 = |....|
716,-3  +  -7 = |....|
717,-3  +  -7 = |....|
718,-8  +  -6 = |....|
719,-2  +  -5 = |....|
720,-8  +  -3 = |....|
721,-4  +  -5 = |....|
722,-8  +  -1 = |....|
723,-10  +  -4 = |....|
724,-8  +  -8 = |....|
725,-3  +  -5 = |....|
726,-10  +  -4 = |....|
727,-8  +  -8 = |....|
728,-6  +  -6 = |....|
729,-1  +  -10 = |....|
730,-8  +  -10 = |....|
731,-1  +  -6 = |....|
732,-7  +  -5 = |....|
733,-1  +  -4 = |....|
734,-5  +  -4 = |....|
735,-6  +  -9 = |....|
736,-5  +  -5 = |....|
737,-6  +  -4 = |....|
738,-5  +  -8 = |....|
739,-3  +  -5 = |....|
740,-7  +  -3 = |....|
741,-8  +  -5 = |....|
742,-6  +  -1 = |....|
743,-4  +  -10 = |....|
744,-5  +  -3 = |....|
745,-7  +  -1 = |....|
746,-10  +  -3 = |....|
747,-3  +  -6 = |....|
748,-5  +  -6 = |....|
749,-6  +  -1 = |....|
750,-9  +  -3 = |....|
751,-1  +  -6 = |....|
752,-8  +  -4 = |....|
753,-4  +  -4 = |....|
754,-2  +  -5 = |....|
755,-1  +  -7 = |....|
756,-10  +  -4 = |....|
757,-10  +  -9 = |....|
758,-7  +  -1 = |....|
759,-6  +  -7 = |....|
760,-4  +  -2 = |....|
761,-9  +  -7 = |....|
762,-3  +  -2 = |....|
763,-1  +  -7 = |....|
764,-4  +  -4 = |....|
765,-1  +  -5 = |....|
766,-4  +  -4 = |....|
767,-7  +  -4 = |....|
768,-7  +  -9 = |....|
769,-2  +  -6 = |....|
770,-9  +  -5 = |....|
771,-2  +  -9 = |....|
772,-3  +  -8 = |....|
773,-7  +  -4 = |....|
774,-1  +  -5 = |....|
775,-6  +  -5 = |....|
776,-10  +  -9 = |....|
777,-10  +  -3 = |....|
778,-1  +  -4 = |....|
779,-4  +  -10 = |....|
780,-10  +  -8 = |....|
781,-1  +  -3 = |....|
782,-8  +  -9 = |....|
783,-10  +  -1 = |....|
784,-5  +  -4 = |....|
785,-5  +  -10 = |....|
786,-7  +  -6 = |....|
787,-5  +  -7 = |....|
788,-2  +  -10 = |....|
789,-6  +  -7 = |....|
790,-9  +  -1 = |....|
791,-2  +  -7 = |....|
792,-3  +  -8 = |....|
793,-9  +  -10 = |....|
794,-8  +  -10 = |....|
795,-6  +  -2 = |....|
796,-7  +  -10 = |....|
797,-10  +  -5 = |....|
798,-5  +  -3 = |....|
799,-9  +  -3 = |....|
800,-10  +  -7 = |....|
801,-10  +  -7 = |....|
802,-5  +  -7 = |....|
803,-2  +  -8 = |....|
804,-8  +  -1 = |....|
805,-9  +  -3 = |....|
806,-5  +  -2 = |....|
807,-6  +  -5 = |....|
808,-2  +  -5 = |....|
809,-3  +  -6 = |....|
810,-10  +  -2 = |....|
811,-3  +  -5 = |....|
812,-3  +  -9 = |....|
813,-7  +  -3 = |....|
814,-7  +  -3 = |....|
815,-5  +  -10 = |....|
816,-1  +  -2 = |....|
817,-3  +  -10 = |....|
818,-1  +  -1 = |....|
819,-6  +  -7 = |....|
820,-1  +  -1 = |....|
821,-10  +  -3 = |....|
822,-10  +  -9 = |....|
823,-8  +  -7 = |....|
824,-4  +  -7 = |....|
825,-7  +  -10 = |....|
826,-3  +  -4 = |....|
827,-2  +  -10 = |....|
828,-10  +  -4 = |....|
829,-1  +  -4 = |....|
830,-6  +  -6 = |....|
831,-2  +  -9 = |....|
832,-5  +  -4 = |....|
833,-9  +  -7 = |....|
834,-4  +  -6 = |....|
835,-8  +  -2 = |....|
836,-2  +  -4 = |....|
837,-9  +  -4 = |....|
838,-6  +  -3 = |....|
839,-5  +  -2 = |....|
840,-4  +  -3 = |....|
841,-1  +  -2 = |....|
842,-7  +  -10 = |....|
843,-6  +  -5 = |....|
844,-7  +  -4 = |....|
845,-9  +  -7 = |....|
846,-10  +  -5 = |....|
847,-4  +  -3 = |....|
848,-3  +  -2 = |....|
849,-1  +  -1 = |....|
850,-2  +  -10 = |....|
851,-6  +  -8 = |....|
852,-9  +  -9 = |....|
853,-9  +  -4 = |....|
854,-10  +  -1 = |....|
855,-8  +  -10 = |....|
856,-1  +  -5 = |....|
857,-4  +  -10 = |....|
858,-6  +  -3 = |....|
859,-3  +  -10 = |....|
860,-6  +  -7 = |....|
861,-6  +  -6 = |....|
862,-5  +  -4 = |....|
863,-3  +  -2 = |....|
864,-8  +  -6 = |....|
865,-10  +  -4 = |....|
866,-7  +  -6 = |....|
867,-9  +  -10 = |....|
868,-1  +  -6 = |....|
869,-2  +  -7 = |....|
870,-4  +  -4 = |....|
871,-6  +  -6 = |....|
872,-8  +  -9 = |....|
873,-7  +  -5 = |....|
874,-2  +  -2 = |....|
875,-1  +  -5 = |....|
876,-2  +  -5 = |....|
877,-10  +  -2 = |....|
878,-8  +  -5 = |....|
879,-10  +  -7 = |....|
880,-4  +  -3 = |....|
881,-2  +  -7 = |....|
882,-8  +  -10 = |....|
883,-1  +  -7 = |....|
884,-6  +  -5 = |....|
885,-5  +  -6 = |....|
886,-8  +  -5 = |....|
887,-6  +  -10 = |....|
888,-7  +  -6 = |....|
889,-4  +  -4 = |....|
890,-7  +  -2 = |....|
891,-2  +  -7 = |....|
892,-7  +  -9 = |....|
893,-1  +  -6 = |....|
894,-2  +  -6 = |....|
895,-3  +  -1 = |....|
896,-1  +  -7 = |....|
897,-3  +  -2 = |....|
898,-6  +  -7 = |....|
899,-4  +  -1 = |....|
900,-10  +  -8 = |....|
901,-1  +  -7 = |....|
902,-3  +  -2 = |....|
903,-6  +  -3 = |....|
904,-2  +  -8 = |....|
905,-8  +  -4 = |....|
906,-6  +  -10 = |....|
907,-3  +  -4 = |....|
908,-7  +  -9 = |....|
909,-3  +  -2 = |....|
910,-3  +  -7 = |....|
911,-5  +  -7 = |....|
912,-10  +  -3 = |....|
913,-2  +  -4 = |....|
914,-6  +  -5 = |....|
915,-10  +  -3 = |....|
916,-4  +  -6 = |....|
917,-2  +  -10 = |....|
918,-10  +  -6 = |....|
919,-2  +  -5 = |....|
920,-4  +  -7 = |....|
921,-4  +  -4 = |....|
922,-6  +  -6 = |....|
923,-8  +  -5 = |....|
924,-4  +  -8 = |....|
925,-3  +  -8 = |....|
926,-9  +  -9 = |....|
927,-1  +  -7 = |....|
928,-5  +  -5 = |....|
929,-9  +  -5 = |....|
930,-10  +  -5 = |....|
931,-1  +  -1 = |....|
932,-9  +  -10 = |....|
